# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.tecniseo.mrpedido.Application { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.tecniseo.mrpedido.MainActivity { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\MISCOSAS\PROYECTOS\TECNISEO\MRPEDIDO\User (App and Web)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
